4143;353;462
4144;455;212
4145;465;215
4146;328;750
4147;215;506
4148;182;185
4149;309;875
4150;402;820
4151;395;523
4152;307;15
4153;401;247
4154;264;198
4155;199;855
4156;433;326
4157;119;878
4158;113;259
4159;239;190
4160;235;981
4161;153;283
4162;91;671
4163;356;383
4164;61;11
4165;172;141
4166;440;230
4167;33;882
4168;335;662
4169;218;646
4170;138;299
4171;25;604
4172;16;155
4173;494;318
4174;121;479
4175;185;162
4176;199;651
4177;142;238
4178;300;793
4179;318;424
4180;2;521
4181;416;55
4182;367;378
4183;428;581
4184;400;576
4185;490;228
4186;162;390
4187;338;268
4188;233;924
4189;397;889
4190;179;866
4191;43;477
4192;22;400
4193;109;940
4194;487;224
4195;347;974
4196;446;960
4197;154;54
4198;282;819
4199;307;612
4200;208;699
4201;380;233
4202;481;499
4203;450;192
4204;99;346
4205;53;190
4206;184;536
4207;153;455
4208;210;768
4209;366;176
4210;371;548
4211;325;68
4212;411;586
4213;267;84
4214;15;5
4215;281;97
4216;420;851
4217;207;659
4218;477;31
4219;211;144
4220;120;84
4221;487;829
4222;236;916
4223;39;236
4224;494;626
4225;278;689
4226;475;265
4227;400;59
4228;21;668
4229;316;178
4230;307;603
4231;212;143
4232;35;513
4233;105;456
4234;130;454
4235;368;140
4236;297;204
4237;369;432
4238;351;876
4239;180;654
4240;63;452
4241;449;683
4242;493;552
4243;158;832
4244;469;724
4245;354;974
4246;126;385
4247;60;646
4248;310;523
4249;307;408
4250;204;495
4251;404;140
4252;8;339
4253;283;718
4254;261;892
4255;249;711
4256;316;664
4257;7;608
4258;216;791
4259;417;290
4260;9;443
4261;168;884
4262;460;440
4263;284;337
4264;446;485
4265;366;559
4266;29;95
4267;205;197
4268;206;598
4269;262;416
4270;201;433
4271;76;72
4272;209;173
4273;105;814
4274;157;947
4275;486;780
4276;332;710
4277;398;503
4278;48;196
4279;87;731
4280;162;352
4281;150;255
4282;220;553
4283;395;80
4284;107;924
4285;397;847
4286;68;165
4287;93;162
4288;254;286
4289;104;437
4290;498;121
4291;470;247
4292;191;218
4293;356;545
4294;230;520
4295;118;21
4296;380;414
4297;308;76
4298;497;887
4299;340;883
4300;214;337
4301;160;218
4302;267;317
4303;199;188
4304;11;608
4305;22;803
4306;329;390
4307;427;674
4308;290;663
4309;72;123
4310;145;382
4311;106;197
4312;119;861
4313;116;368
4314;405;656
4315;446;168
4316;43;463
4317;350;328
4318;291;173
4319;312;901
4320;151;13
4321;103;21
4322;11;770
4323;180;227
4324;267;523
4325;105;672
4326;72;890
4327;348;571
4328;470;414
4329;485;608
4330;115;770
4331;336;532
4332;385;463
4333;42;299
4334;81;178
4335;404;451
4336;46;799
4337;171;297
4338;286;741
4339;54;619
4340;233;703
4341;305;403
4342;197;6
4343;382;133
4344;82;700
4345;57;252
4346;403;448
4347;130;240
4348;455;971
4349;331;390
4350;54;448
4351;293;391
4352;307;748
4353;339;157
4354;153;179
4355;472;589
4356;268;522
4357;99;891
4358;356;257
4359;316;874
4360;256;961
4361;361;840
4362;492;567
4363;217;989
4364;483;320
4365;182;995
4366;342;246
4367;27;801
4368;296;365
4369;336;887
4370;459;282
4371;208;72
4372;437;778
4373;263;175
4374;87;12
4375;399;269
4376;77;880
4377;168;886
4378;407;130
4379;235;934
4380;26;213
4381;452;35
4382;232;322
4383;480;931
4384;15;238
4385;67;246
4386;12;873
4387;8;285
4388;217;99
4389;133;287
4390;482;930
4391;363;349
4392;237;315
4393;334;310
4394;102;651
4395;106;92
4396;266;518
4397;49;742
4398;422;362
4399;162;170
4400;253;338
4401;259;27
4402;203;585
4403;78;999
4404;9;140
4405;239;617
4406;238;127
4407;295;353
4408;256;132
4409;241;958
4410;332;378
4411;497;447
4412;398;724
4413;21;118
4414;474;663
4415;483;770
4416;189;929
4417;452;169
4418;239;161
4419;360;852
4420;82;837
4421;395;325
4422;400;616
4423;460;731
4424;179;211
4425;143;436
4426;127;209
4427;186;711
4428;405;552
4429;94;533
4430;212;359
4431;33;826
4432;384;88
4433;388;605
4434;123;929
4435;319;211
4436;206;890
4437;168;729
4438;410;493
4439;463;320
4440;34;233
4441;301;584
4442;274;281
4443;66;185
4444;236;550
4445;182;155
4446;211;917
4447;348;573
4448;468;806
4449;439;393
4450;148;168
4451;13;326
4452;273;543
4453;434;442
4454;301;407
4455;422;243
4456;410;598
4457;299;825
4458;362;894
4459;113;487
4460;475;722
4461;196;19
4462;350;324
4463;359;344
4464;110;45
4465;429;74
4466;367;361
4467;69;53
4468;261;123
4469;397;565
4470;8;991
4471;275;688
4472;357;903
4473;245;622
4474;283;515
4475;393;585
4476;339;356
4477;155;886
4478;274;600
4479;244;2
4480;215;119
4481;332;692
4482;375;33
4483;143;230
4484;298;673
4485;495;805
4486;164;58
4487;323;247
4488;151;62
4489;318;474
4490;75;929
4491;179;836
4492;461;978
4493;86;719
4494;388;355
4495;12;435
4496;94;343
4497;199;291
4498;125;405
4499;119;95
4500;466;601
4501;427;918
4502;84;630
4503;484;643
4504;162;522
4505;248;987
4506;185;806
4507;73;660
4508;430;856
4509;67;344
4510;218;1000
4511;47;216
4512;183;523
4513;257;937
4514;55;57
4515;31;50
4516;325;792
4517;142;763
4518;64;738
4519;222;466
4520;179;206
4521;332;30
4522;162;847
4523;374;790
4524;439;870
4525;263;958
4526;232;898
4527;444;470
4528;462;879
4529;418;966
4530;56;95
4531;488;263
4532;324;224
4533;479;512
4534;402;221
4535;137;459
4536;297;109
4537;491;489
4538;312;553
4539;414;385
4540;187;689
4541;106;816
4542;59;392
4543;443;989
4544;191;448
4545;61;920
4546;254;880
4547;493;899
4548;128;427
4549;54;842
4550;350;679
4551;317;456
4552;332;515
4553;42;629
4554;130;740
4555;429;234
4556;483;64
4557;222;986
4558;431;443
4559;43;703
4560;247;186
4561;428;750
4562;456;622
4563;314;770
4564;73;234
4565;301;535
4566;358;185
4567;194;642
4568;85;963
4569;34;470
4570;314;633
4571;227;398
4572;154;636
4573;281;999
4574;429;428
4575;248;264
4576;440;118
4577;168;959
4578;310;339
4579;25;264
4580;322;402
4581;189;810
4582;1;767
4583;17;26
4584;371;706
4585;492;515
4586;441;817
4587;407;236
4588;113;83
4589;156;573
4590;58;712
4591;84;675
4592;134;299
4593;47;976
4594;106;159
4595;482;157
4596;303;397
4597;339;810
4598;430;334
4599;365;587
4600;110;920
4601;233;464
4602;233;92
4603;398;144
4604;262;800
4605;443;505
4606;56;761
4607;87;995
4608;371;154
4609;301;969
4610;478;947
4611;318;907
4612;122;333
4613;286;6
4614;422;513
4615;286;46
4616;335;503
4617;323;74
4618;372;846
4619;280;654
4620;403;347
4621;246;300
4622;308;780
4623;144;197
4624;244;29
4625;132;903
4626;222;237
4627;236;943
4628;395;562
4629;85;48
4630;346;416
4631;484;801
4632;332;592
4633;216;670
4634;345;347
4635;332;874
4636;158;11
4637;62;676
4638;351;633
4639;213;374
4640;57;287
4641;264;231
4642;221;672
4643;97;282
4644;67;152
4645;276;402
4646;189;678
4647;25;518
4648;206;136
4649;157;849
4650;64;368
4651;23;419
4652;430;924
4653;86;470
4654;26;704
4655;308;979
4656;195;84
4657;430;937
4658;29;228
4659;145;797
4660;445;54
4661;359;777
4662;329;414
4663;294;681
4664;69;448
4665;477;562
4666;331;891
4667;412;421
4668;441;439
4669;465;112
4670;361;535
4671;154;892
4672;135;933
4673;129;364
4674;54;608
4675;242;155
4676;16;424
4677;312;872
4678;102;51
4679;180;621
4680;159;802
4681;92;837
4682;147;885
4683;279;191
4684;265;124
4685;445;392
4686;243;160
4687;88;255
4688;429;839
4689;479;70
4690;89;15
4691;225;942
4692;89;882
4693;173;271
4694;493;613
4695;251;391
4696;436;578
4697;8;641
4698;315;398
4699;202;514
4700;367;74
4701;371;236
4702;67;405
4703;55;241
4704;267;954
4705;83;644
4706;369;685
4707;23;587
4708;32;239
4709;417;854
4710;383;65
4711;327;30
4712;185;789
4713;85;8
4714;420;150
4715;111;353
4716;136;422
4717;423;854
4718;216;150
4719;267;500
4720;212;60
4721;156;761
4722;14;266
4723;150;481
4724;236;736
4725;469;447
4726;351;178
4727;303;598
4728;351;964
4729;65;800
4730;428;969
4731;324;830
4732;359;238
4733;77;694
4734;27;171
4735;124;175
4736;128;969
4737;279;262
4738;268;575
4739;193;591
4740;382;469
4741;461;47
4742;298;585
4743;326;860
4744;341;117
4745;250;64
4746;216;425
4747;49;879
4748;26;773
4749;66;341
4750;131;317
4751;314;509
4752;465;912
4753;351;616
4754;476;578
4755;226;151
4756;322;388
4757;128;54
4758;89;936
4759;255;421
4760;62;430
4761;195;498
4762;437;89
4763;75;778
4764;386;649
4765;195;91
4766;115;914
4767;64;250
4768;27;350
4769;33;999
4770;20;294
4771;314;484
4772;85;115
4773;358;115
4774;446;875
4775;301;340
4776;357;129
4777;41;106
4778;440;192
4779;260;391
4780;137;651
4781;229;575
4782;143;275
4783;75;510
4784;222;705
4785;483;960
4786;202;989
4787;463;866
4788;26;775
4789;165;31
4790;481;169
4791;119;177
4792;117;116
4793;434;901
4794;104;5
4795;118;284
4796;177;841
4797;242;977
4798;419;205
4799;48;607
4800;220;114
4801;275;216
4802;365;82
4803;73;590
4804;366;100
4805;113;587
4806;494;182
4807;149;81
4808;115;337
4809;209;471
4810;329;78
4811;151;217
4812;166;512
4813;456;636
4814;492;742
4815;246;683
4816;498;569
4817;344;682
4818;166;80
4819;92;198
4820;393;938
4821;56;34
4822;424;615
4823;261;83
4824;395;919
4825;452;776
4826;423;658
4827;461;50
4828;246;428
4829;12;723
4830;203;601
4831;412;733
4832;98;98
4833;133;506
4834;475;286
4835;332;637
4836;421;323
4837;164;98
4838;300;405
4839;217;923
4840;203;50
4841;18;829
4842;287;854
4843;486;63
4844;423;503
4845;30;630
4846;269;986
4847;156;832
4848;18;859
4849;43;169
4850;390;97
4851;139;559
4852;401;75
4853;375;657
4854;145;499
4855;200;227
4856;184;579
4857;249;234
4858;324;985
4859;202;877
4860;88;280
4861;405;32
4862;37;238
4863;405;608
4864;352;674
4865;66;655
4866;371;163
4867;178;906
4868;305;392
4869;30;666
4870;226;712
4871;327;219
4872;356;730
4873;26;200
4874;343;248
4875;185;43
4876;98;682
4877;261;797
4878;336;263
4879;242;331
4880;308;555
4881;346;230
4882;238;1000
4883;453;868
4884;37;254
4885;492;389
4886;163;652
4887;202;135
4888;33;598
4889;53;555
4890;302;23
4891;160;677
4892;309;724
4893;108;589
4894;371;849
4895;472;655
4896;129;776
4897;442;808
4898;421;942
4899;440;858
4900;185;263
4901;255;864
4902;366;447
4903;427;198
4904;212;828
4905;9;967
4906;47;26
4907;29;807
4908;92;493
4909;283;357
4910;326;386
4911;429;794
4912;388;950
4913;466;719
4914;108;180
4915;383;104
4916;264;964
4917;177;262
4918;195;278
4919;299;260
4920;433;407
4921;147;245
4922;347;973
4923;451;497
4924;439;703
4925;55;389
4926;413;496
4927;280;751
4928;355;309
4929;145;402
4930;235;822
4931;227;455
4932;478;195
4933;385;738
4934;305;475
4935;379;176
4936;300;526
4937;339;419
4938;103;591
4939;356;989
4940;438;96
4941;233;535
4942;449;372
4943;72;724
4944;374;128
4945;358;287
4946;357;569
4947;261;891
4948;494;293
4949;53;414
4950;362;756
4951;224;688
4952;429;951
4953;200;252
4954;290;122
4955;163;942
4956;303;520
4957;185;165
4958;312;260
4959;123;216
4960;55;606
4961;211;229
4962;287;457
4963;12;583
4964;18;947
4965;425;835
4966;45;326
4967;424;251
4968;197;928
4969;444;166
4970;215;558
4971;444;717
4972;176;433
4973;173;546
4974;90;947
4975;441;427
4976;351;593
4977;110;989
4978;398;76
4979;199;33
4980;306;60
4981;211;692
4982;201;944
4983;435;263
4984;47;65
4985;377;76
4986;373;211
4987;335;807
4988;77;376
4989;147;824
4990;215;904
4991;471;391
4992;496;805
4993;77;960
4994;240;359
4995;420;307
4996;33;985
4997;87;602
4998;246;941
4999;467;846
5000;285;815
